year,address,lat,lng,workers
2008,"Albany, OR, USA",44.6365107,-123.10592820000001,40
2008,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2008,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,3
2008,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,1
2008,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,3
2008,"Harrisburg, OR 97446, USA",44.274012299999995,-123.170648,4
2008,"Hubbard, OR, United States",45.182918548584006,-122.80506134033199,2
2008,"Ione, OR, United States",45.500980377197294,-119.828903198242,3
2008,"Jefferson, OR, United States",44.7184715270996,-123.010223388672,1
2008,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,5
2008,"Madras, OR, United States",44.6335296630859,-121.130096435547,6
2008,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,1
2008,"New Princeton, OR, United States",43.2831001281738,-118.582000732422,4
2008,"Pendleton, OR, United States",45.67179107666021,-118.78639984130899,14
2008,"Portland, OR, USA",45.52306220000001,-122.67648159999999,20
2008,"Roseburg, OR, United States",43.21089172363279,-123.343231201172,1
2008,"Terrebonne, OR, United States",44.3512992858887,-121.178237915039,1
2008,"Westfall, OR, United States",43.9925689697266,-117.711601257324,1
2009,"17789 Webster Rd, Gladstone, OR 97027, USA",45.39426829999999,-122.5858683,2
2009,"Albany, OR, USA",44.6365107,-123.10592820000001,15
2009,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2009,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,2
2009,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,2
2009,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,3
2009,"Harrisburg, OR 97446, USA",44.274012299999995,-123.170648,3
2009,"Hubbard, OR, United States",45.182918548584006,-122.80506134033199,2
2009,"Ione, OR, United States",45.500980377197294,-119.828903198242,13
2009,"Jefferson, OR, United States",44.7184715270996,-123.010223388672,1
2009,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,2
2009,"Madras, OR, United States",44.6335296630859,-121.130096435547,9
2009,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,2
2009,"New Princeton, OR, United States",43.2831001281738,-118.582000732422,3
2009,"Pendleton, OR, United States",45.67179107666021,-118.78639984130899,7
2009,"Roseburg, OR, United States",43.21089172363279,-123.343231201172,1
2009,"Westfall, OR, United States",43.9925689697266,-117.711601257324,2
2010,"Albany, OR, USA",44.6365107,-123.10592820000001,22
2010,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2010,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,1
2010,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,3
2010,"Hubbard, OR, United States",45.182918548584006,-122.80506134033199,2
2010,"Ione, OR, United States",45.500980377197294,-119.828903198242,11
2010,"Jefferson, OR, United States",44.7184715270996,-123.010223388672,1
2010,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,4
2010,"Madras, OR, United States",44.6335296630859,-121.130096435547,16
2010,"Pendleton, OR, United States",45.67179107666021,-118.78639984130899,4
2010,"Portland, OR, USA",45.52306220000001,-122.67648159999999,1
2010,"Westfall, OR, United States",43.9925689697266,-117.711601257324,4
2011,"619 Madison St #110, Oregon City, OR 97045, USA",45.3550298,-122.60292199999999,1
2011,"959 Fortner St, Ontario, OR 97914, USA",44.036924,-116.96613700000002,1
2011,"Albany, OR, USA",44.6365107,-123.10592820000001,30
2011,"Aurora, OR 97002, USA",45.2309536,-122.7559267,2
2011,"Baker City, OR 97814, USA",44.7748748,-117.8343848,2
2011,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,3
2011,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,2
2011,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,3
2011,"Ione, OR, United States",45.500980377197294,-119.828903198242,11
2011,"Jefferson, OR, United States",44.7184715270996,-123.010223388672,1
2011,"Madras, OR, United States",44.6335296630859,-121.130096435547,17
2011,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,3
2011,"New Princeton, OR, United States",43.2831001281738,-118.582000732422,1
2011,"Newberg, OR, United States",45.300319671630895,-122.97557830810499,2
2011,"Pendleton, OR, United States",45.67179107666021,-118.78639984130899,9
2011,"Portland, OR, USA",45.52306220000001,-122.67648159999999,4
2011,"Roseburg, OR, United States",43.21089172363279,-123.343231201172,1
2011,"Salem, OR, USA",44.9428975,-123.03509629999999,3
2011,"Westfall, OR, United States",43.9925689697266,-117.711601257324,1
2011,"Woodburn, OR, United States",45.142360687255895,-122.859077453613,1
2012,"Albany, OR, USA",44.6365107,-123.10592820000001,40
2012,"Aurora, OR 97002, USA",45.2309536,-122.7559267,2
2012,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2012,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,2
2012,"Damascus, OR, USA",45.417620899999996,-122.45897830000001,10
2012,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,4
2012,"Hubbard, OR, United States",45.182918548584006,-122.80506134033199,2
2012,"Ione, OR, United States",45.500980377197294,-119.828903198242,10
2012,"Jordan Valley, OR, United States",42.974338531494105,-117.05310821533199,1
2012,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,1
2012,"Madras, OR, United States",44.6335296630859,-121.130096435547,3
2012,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,3
2012,"New Princeton, OR, United States",43.2831001281738,-118.582000732422,3
2012,"Newberg, OR, United States",45.300319671630895,-122.97557830810499,2
2012,"Oregon City, OR 97045, USA",45.3573429,-122.60675829999998,15
2012,"Pendleton, OR, United States",45.67179107666021,-118.78639984130899,8
2012,"Pilot Rock, OR, USA",45.4831849,-118.8299848,4
2012,"Roseburg, OR, United States",43.21089172363279,-123.343231201172,1
2012,"Salem, OR, USA",44.9428975,-123.03509629999999,3
2012,"Westfall, OR, United States",43.9925689697266,-117.711601257324,1
2012,"Woodburn, OR, United States",45.142360687255895,-122.859077453613,2
2013,"Albany, OR, USA",44.6365107,-123.10592820000001,39
2013,"Aurora, OR 97002, USA",45.2309536,-122.7559267,2
2013,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,3
2013,"Carlton, OR, USA",45.29428220000001,-123.17649490000001,2
2013,"Damascus, OR, USA",45.417620899999996,-122.45897830000001,10
2013,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,4
2013,"Ione, OR 97843, USA",45.5012431,-119.82475079999999,3
2013,"Ione, OR, United States",45.500980377197294,-119.828903198242,3
2013,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,1
2013,"Madras, OR 97741, USA",44.6334544,-121.1294872,5
2013,"Madras, OR, United States",44.6335296630859,-121.130096435547,2
2013,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,3
2013,"Salem, OR, United States",44.9332618713379,-123.043807983398,1
2013,"Seneca, OR, United States",44.1339302062988,-118.96990966796899,1
2013,"Westfall, OR, United States",43.9925689697266,-117.711601257324,2
2014,"Albany, OR, USA",44.6365107,-123.10592820000001,38
2014,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,4
2014,"Damascus, OR, USA",45.417620899999996,-122.45897830000001,29
2014,"Enterprise, OR 97828, USA",45.42626170000001,-117.2787815,4
2014,"Hermiston, OR, USA",45.8404101,-119.2894605,15
2014,"Hermiston, OR, United States",45.840511322021506,-119.28946685791,43
2014,"Hood River, OR, United States",45.7088508605957,-121.510726928711,40
2014,"Ione, OR 97843, USA",45.5012431,-119.82475079999999,1
2014,"Jordan Valley, OR, United States",42.974338531494105,-117.05310821533199,1
2014,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,1
2014,"Madras, OR 97741, USA",44.6334544,-121.1294872,15
2014,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,3
2014,"North Powder, OR, United States",45.02865982055661,-117.91931915283199,2
2014,"Salem, OR, United States",44.9332618713379,-123.043807983398,3
2015,"Albany, OR, USA",44.6365107,-123.10592820000001,38
2015,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,1
2015,"Carlton, OR, USA",45.29428220000001,-123.17649490000001,2
2015,"Damascus, OR, USA",45.417620899999996,-122.45897830000001,40
2015,"Echo, OR 97826, USA",45.7423537,-119.195567,283
2015,"Fort Rock, OR 97735, USA",43.3567987,-121.0548451,2
2015,"Frenchglen, OR 97736, USA",42.82796870000001,-118.9152153,1
2015,"Harney County, OR, USA",43.1423225,-119.0116305,2
2015,"Hood River, OR, United States",45.7088508605957,-121.510726928711,54
2015,"Ione, OR 97843, USA",45.5012431,-119.82475079999999,2
2015,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,1
2015,"Medford, OR, United States",42.323558807373,-122.875610351563,90
2015,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,3
2015,"Oregon City, OR 97045, USA",45.3573429,-122.60675829999998,34
2015,"Pilot Rock, OR, United States",45.48371887207029,-118.83300018310499,3
2015,"Portland, OR, United States",45.511791229248,-122.67562866210899,7
2015,"The Dalles, OR, United States",45.6015510559082,-121.183433532715,10
2016,"Albany, OR, USA",44.6365107,-123.10592820000001,36
2016,"Aurora, OR 97002, USA",45.2309536,-122.7559267,11
2016,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,4
2016,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,1
2016,"Carlton, OR, USA",45.29428220000001,-123.17649490000001,2
2016,"Christmas Valley, OR, USA",43.237797,-120.6708853,2
2016,"Damascus, OR, USA",45.417620899999996,-122.45897830000001,38
2016,"Fairview, OR, USA",45.538452899999996,-122.4339803,151
2016,"Fort Rock, OR 97735, USA",43.3567987,-121.0548451,2
2016,"Hermiston, OR, United States",45.840511322021506,-119.28946685791,34
2016,"Hood River, OR, United States",45.7088508605957,-121.510726928711,53
2016,"Independence, OR, United States",44.85115814208979,-123.18688201904301,28
2016,"Ione, OR 97843, USA",45.5012431,-119.82475079999999,4
2016,"Ione, OR, United States",45.500980377197294,-119.828903198242,3
2016,"Madras, OR 97741, USA",44.6334544,-121.1294872,48
2016,"Madras, OR, United States",44.6335296630859,-121.130096435547,1
2016,"Medford, OR, United States",42.323558807373,-122.875610351563,177
2016,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,2
2016,"Mosier, OR, United States",45.683650970459006,-121.397758483887,59
2016,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,3
2016,"Oregon City, OR, United States",45.33650970458979,-122.592727661133,16
2016,"Parkdale, OR 97041, USA",45.5198391,-121.59674170000001,28
2016,"Pilot Rock, OR, USA",45.4831849,-118.8299848,3
2016,"Pilot Rock, OR, United States",45.48371887207029,-118.83300018310499,4
2016,"Portland, OR, United States",45.511791229248,-122.67562866210899,5
2016,"Seneca, OR, United States",44.1339302062988,-118.96990966796899,5
2016,"St Paul, OR 97137, USA",45.2112295,-122.9767662,27
2016,"The Dalles, OR, United States",45.6015510559082,-121.183433532715,13
2016,"Westfall, OR 97920, USA",43.9918247,-117.70907620000001,2
2017,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2017,"Boring, OR, United States",45.43246841430661,-122.372177124023,16
2017,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,1
2017,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,3
2017,"Carlton, OR, USA",45.29428220000001,-123.17649490000001,2
2017,"Christmas Valley, OR, USA",43.237797,-120.6708853,4
2017,"Fort Rock, OR 97735, USA",43.3567987,-121.0548451,2
2017,"Independence, OR, United States",44.85115814208979,-123.18688201904301,88
2017,"Ione, OR, United States",45.500980377197294,-119.828903198242,6
2017,"Madras, OR 97741, USA",44.6334544,-121.1294872,45
2017,"Madras, OR, United States",44.6335296630859,-121.130096435547,1
2017,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,1
2017,"Mosier, OR, United States",45.683650970459006,-121.397758483887,27
2017,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,3
2017,"North Powder, OR, United States",45.02865982055661,-117.91931915283199,1
2017,"Nyssa, OR, United States",43.876800537109396,-116.995658874512,8
2017,"Oregon City, OR, United States",45.33650970458979,-122.592727661133,40
2017,"Parkdale, OR 97041, USA",45.5198391,-121.59674170000001,12
2017,"Pilot Rock, OR, USA",45.4831849,-118.8299848,2
2017,"Pilot Rock, OR, United States",45.48371887207029,-118.83300018310499,2
2017,"Prineville, OR, United States",44.302921295165994,-120.84375762939501,1
2017,"Seneca, OR, United States",44.1339302062988,-118.96990966796899,1
2017,"St Paul, OR, United States",45.21081161499021,-122.976791381836,18
2017,"The Dalles, OR, United States",45.6015510559082,-121.183433532715,27
2018,"Albany, OR, USA",44.6365107,-123.10592820000001,40
2018,"Aurora, OR 97002, USA",45.2309536,-122.7559267,25
2018,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2018,"Boring, OR, United States",45.43246841430661,-122.372177124023,426
2018,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,3
2018,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,6
2018,"Carlton, OR, USA",45.29428220000001,-123.17649490000001,6
2018,"Christmas Valley, OR, USA",43.237797,-120.6708853,5
2018,"Damascus, OR, USA",45.417620899999996,-122.45897830000001,84
2018,"Fort Rock, OR 97735, USA",43.3567987,-121.0548451,2
2018,"Hermiston, OR, United States",45.840511322021506,-119.28946685791,120
2018,"Hood River, OR, United States",45.7088508605957,-121.510726928711,145
2018,"Independence, OR, United States",44.85115814208979,-123.18688201904301,90
2018,"Ione, OR 97843, USA",45.5012431,-119.82475079999999,4
2018,"Ione, OR, United States",45.500980377197294,-119.828903198242,8
2018,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,1
2018,"Madras, OR 97741, USA",44.6334544,-121.1294872,81
2018,"Madras, OR, United States",44.6335296630859,-121.130096435547,5
2018,"Medford, OR, United States",42.323558807373,-122.875610351563,408
2018,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,4
2018,"Mosier, OR, United States",45.683650970459006,-121.397758483887,99
2018,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,4
2018,"Nyssa, OR, United States",43.876800537109396,-116.995658874512,40
2018,"Oregon City, OR, United States",45.33650970458979,-122.592727661133,68
2018,"Parkdale, OR 97041, USA",45.5198391,-121.59674170000001,78
2018,"Pilot Rock, OR, USA",45.4831849,-118.8299848,8
2018,"Portland, OR, United States",45.511791229248,-122.67562866210899,25
2018,"Salem, OR, United States",44.9332618713379,-123.043807983398,18
2018,"Seneca, OR, United States",44.1339302062988,-118.96990966796899,5
2018,"St Paul, OR 97137, USA",45.2112295,-122.9767662,10
2018,"The Dalles, OR, United States",45.6015510559082,-121.183433532715,32
2018,"Westfall, OR, United States",43.9925689697266,-117.711601257324,1
2019,"Albany, OR, USA",44.6365107,-123.10592820000001,32
2019,"Aurora, OR 97002, USA",45.2309536,-122.7559267,23
2019,"Baker City, OR 97814, USA",44.7748748,-117.8343848,1
2019,"Boring, OR, United States",45.43246841430661,-122.372177124023,262
2019,"Brownsville, OR 97327, USA",44.3934571,-122.9848108,1
2019,"Burns, OR 97720, USA",43.5862606,-119.05410320000001,4
2019,"Carlton, OR, USA",45.29428220000001,-123.17649490000001,6
2019,"Christmas Valley, OR, USA",43.237797,-120.6708853,6
2019,"Fort Rock, OR 97735, USA",43.3567987,-121.0548451,2
2019,"Hermiston, OR, United States",45.840511322021506,-119.28946685791,15
2019,"Hood River, OR, United States",45.7088508605957,-121.510726928711,26
2019,"Ione, OR 97843, USA",45.5012431,-119.82475079999999,4
2019,"Ione, OR, United States",45.500980377197294,-119.828903198242,7
2019,"Juntura, OR 97911, USA",43.7446021,-118.07962490000001,1
2019,"Madras, OR 97741, USA",44.6334544,-121.1294872,55
2019,"Madras, OR, United States",44.6335296630859,-121.130096435547,2
2019,"Medford, OR, United States",42.323558807373,-122.875610351563,116
2019,"Milton-Freewater, OR 97862, USA",45.9326346,-118.3877435,3
2019,"Mosier, OR, United States",45.683650970459006,-121.397758483887,125
2019,"Newberg, OR 97132, USA",45.300117799999995,-122.97315649999999,4
2019,"Nyssa, OR, United States",43.876800537109396,-116.995658874512,42
2019,"Oregon City, OR, United States",45.33650970458979,-122.592727661133,59
2019,"Parkdale, OR 97041, USA",45.5198391,-121.59674170000001,92
2019,"Pilot Rock, OR, USA",45.4831849,-118.8299848,4
2019,"Portland, OR, United States",45.511791229248,-122.67562866210899,26
2019,"Salem, OR, United States",44.9332618713379,-123.043807983398,20
2019,"Seneca, OR, United States",44.1339302062988,-118.96990966796899,1
2019,"St Paul, OR 97137, USA",45.2112295,-122.9767662,99
2019,"The Dalles, OR, United States",45.6015510559082,-121.183433532715,23
2019,"Westfall, OR, United States",43.9925689697266,-117.711601257324,2
